src/index.css:1:@import "tailwindcss";
src/components/Header.tsx:1:import React from 'react';
src/components/Header.tsx:2:import { ActiveTab } from '../types';
src/components/Header.tsx:3:
src/components/Header.tsx:4:interface HeaderProps {
src/components/Header.tsx:5:  cartCount: number;
src/components/CartDrawer.tsx:179:                          className="px-2.5 py-1 text-xs font-black text-[#000f3f] hover:bg-[#f4f4f2]"
src/components/CartDrawer.tsx:180:                        >
src/components/CartDrawer.tsx:181:                          +
src/components/CartDrawer.tsx:182:                        </button>
src/components/CartDrawer.tsx:183:                      </div>
src/components/CartDrawer.tsx:184:
src/components/CartDrawer.tsx:185:                      <div className="text-right">
src/components/CartDrawer.tsx:186:                        <div className="flex items-center justify-end gap-1.5">
src/components/CartDrawer.tsx:187:                          <span className="text-[10px] text-[#767680] line-through font-semibold">${originalPrice}</span>
src/components/CartDrawer.tsx:188:                          <span className="text-[9px] font-black text-red-600 bg-red-50 px-1 rounded">-{itemDiscount}%</span>
src/components/CartDrawer.tsx:189:                        </div>
src/components/CartDrawer.tsx:190:                        <span className="font-extrabold text-sm text-[#000f3f]">
src/components/CartDrawer.tsx:191:                          ${item.product.price * item.quantity}
src/components/CartDrawer.tsx:192:                        </span>
src/components/CartDrawer.tsx:193:                        <span className="block text-[9px] text-[#767680]">(${item.product.price} each)</span>
src/components/CartDrawer.tsx:194:                      </div>
src/components/CartDrawer.tsx:195:                    </div>
src/components/CartDrawer.tsx:196:                  </div>
src/components/CartDrawer.tsx:197:                </div>
src/components/CartDrawer.tsx:198:              );
src/components/CartDrawer.tsx:199:            })
src/components/CartDrawer.tsx:200:          )}
src/components/CartDrawer.tsx:201:        </div>
src/components/CartDrawer.tsx:202:
src/components/CartDrawer.tsx:203:        {/* Cart Summary & Coupon Section */}
src/components/CartDrawer.tsx:204:        {cartItems.length > 0 && (
src/components/CartDrawer.tsx:205:          <div className="p-5 border-t border-[#c6c5d0] bg-white space-y-4">
src/components/CartDrawer.tsx:206:            {/* Promo Code Coupon Input */}
src/components/CartDrawer.tsx:207:            <div>
src/components/CartDrawer.tsx:208:              {activeCoupon ? (
src/components/CartDrawer.tsx:209:                <div className="p-2.5 bg-emerald-50 border border-emerald-200 rounded-lg flex justify-between items-center text-xs text-emerald-800 font-bold">
src/components/CartDrawer.tsx:210:                  <div className="flex items-center gap-1.5">
src/components/CartDrawer.tsx:211:                    <span className="material-symbols-outlined text-base text-emerald-600">confirmation_number</span>
src/components/CartDrawer.tsx:212:                    <span>Coupon "{activeCoupon.code}" Applied ({activeCoupon.type === 'flat' ? `$${activeCoupon.amount} OFF` : `${activeCoupon.amount}% OFF`})</span>
src/components/CartDrawer.tsx:213:                  </div>
src/components/CartDrawer.tsx:214:                  <button
src/components/CartDrawer.tsx:215:                    type="button"
src/components/CartDrawer.tsx:216:                    onClick={handleRemoveCoupon}
src/components/CartDrawer.tsx:217:                    className="text-red-600 hover:underline text-[11px] uppercase font-black"
src/components/CartDrawer.tsx:218:                  >
src/components/CartDrawer.tsx:219:                    Remove
src/components/CartDrawer.tsx:220:                  </button>
src/components/CartDrawer.tsx:221:                </div>
src/components/CartDrawer.tsx:222:              ) : (
src/components/CartDrawer.tsx:223:                <form onSubmit={handleApplyPromo} className="space-y-1">
src/components/CartDrawer.tsx:224:                  <div className="flex gap-2">
src/components/CartDrawer.tsx:225:                    <input
src/components/CartDrawer.tsx:226:                      type="text"
src/components/CartDrawer.tsx:227:                      placeholder="Coupon / Promo Code (e.g. EDGEX10)"
src/components/CartDrawer.tsx:228:                      value={promoCode}
src/components/CartDrawer.tsx:229:                      onChange={(e) => setPromoCode(e.target.value)}
src/components/CartDrawer.tsx:230:                      className="flex-grow px-3 py-2 text-xs border border-[#c6c5d0] rounded-lg focus:border-[#000f3f] outline-none font-semibold uppercase tracking-wider"
src/components/CartDrawer.tsx:231:                    />
src/components/CartDrawer.tsx:232:                    <button
src/components/CartDrawer.tsx:233:                      type="submit"
src/components/CartDrawer.tsx:234:                      className="bg-[#000f3f] text-white text-xs font-bold px-4 py-2 rounded-lg uppercase tracking-wider hover:bg-[#0051d5] transition-colors shrink-0"
src/components/CartDrawer.tsx:235:                    >
src/components/CartDrawer.tsx:236:                      Apply
src/components/CartDrawer.tsx:237:                    </button>
src/components/CartDrawer.tsx:238:                  </div>
src/components/CartDrawer.tsx:239:                  {couponError && <p className="text-[11px] text-red-600 font-semibold">{couponError}</p>}
src/components/CartDrawer.tsx:240:                  <p className="text-[10px] text-[#767680]">Available coupons: <strong className="text-[#000f3f]">EDGEX10</strong> ($25 off), <strong className="text-[#000f3f]">STEEP10</strong> (10% off), <strong className="text-[#000f3f]">EDGE20</strong> (20% off)</p>
src/components/CartDrawer.tsx:241:                </form>
src/components/CartDrawer.tsx:242:              )}
src/components/CartDrawer.tsx:243:            </div>
src/components/CartDrawer.tsx:244:
src/components/CartDrawer.tsx:245:            {/* Price Calculations */}
src/components/CartDrawer.tsx:246:            <div className="space-y-2 text-xs pt-2 border-t border-[#e5e5e0]">
src/components/CartDrawer.tsx:247:              <div className="flex justify-between text-[#45464f]">
src/components/CartDrawer.tsx:248:                <span>Items Subtotal</span>
src/components/CartDrawer.tsx:249:                <span className="font-bold text-[#000f3f]">${subtotal}</span>
src/components/CartDrawer.tsx:250:              </div>
src/components/CartDrawer.tsx:251:              {discountAmount > 0 && (
src/components/CartDrawer.tsx:252:                <div className="flex justify-between text-emerald-700 font-bold bg-emerald-50 px-2 py-1 rounded">
src/components/CartDrawer.tsx:253:                  <span>Coupon Discount ({activeCoupon?.code})</span>
src/components/CartDrawer.tsx:254:                  <span>-${discountAmount}</span>
src/components/CartDrawer.tsx:255:                </div>
src/components/CartDrawer.tsx:256:              )}
src/components/CartDrawer.tsx:257:              <div className="flex justify-between text-[#45464f]">
src/components/CartDrawer.tsx:258:                <span>Express Air Shipping</span>
src/components/CartDrawer.tsx:259:                <span className="font-bold">{shipping === 0 ? <strong className="text-emerald-700">FREE (Orders &gt; $200)</strong> : `$${shipping}`}</span>
src/components/CartDrawer.tsx:260:              </div>
src/components/CartDrawer.tsx:261:              <div className="flex justify-between text-base font-black text-[#000f3f] pt-2 border-t border-[#c6c5d0]">
src/components/CartDrawer.tsx:262:                <span>Total Amount</span>
src/components/CartDrawer.tsx:263:                <span className="text-lg text-[#0051d5]">${grandTotal}</span>
src/components/CartDrawer.tsx:264:              </div>
src/components/CartDrawer.tsx:265:            </div>
src/components/CartDrawer.tsx:266:
src/components/CartDrawer.tsx:267:            {/* Checkout Button */}
src/components/CartDrawer.tsx:268:            <button
src/components/CartDrawer.tsx:269:              onClick={() => {
src/components/CartDrawer.tsx:270:                onClose();
src/components/CartDrawer.tsx:271:                onProceedToCheckout();
src/components/CartDrawer.tsx:272:              }}
src/components/CartDrawer.tsx:273:              className="w-full bg-[#172554] text-white py-3.5 rounded-xl text-xs font-bold uppercase tracking-widest hover:bg-[#0051d5] transition-all flex items-center justify-center gap-2 shadow-md"
src/components/CartDrawer.tsx:274:            >
src/components/CartDrawer.tsx:275:              <span className="material-symbols-outlined text-base">lock</span>
src/components/CartDrawer.tsx:276:              <span>Proceed to Secure Checkout — ${grandTotal}</span>
src/components/CartDrawer.tsx:277:            </button>
src/components/CartDrawer.tsx:278:          </div>
src/components/CartDrawer.tsx:279:        )}
src/components/CartDrawer.tsx:280:      </div>
src/components/CartDrawer.tsx:281:    </div>
src/components/CartDrawer.tsx:282:  );
src/components/CartDrawer.tsx:283:};
src/components/CartDrawer.tsx:284:
src/components/ProductDetailModal.tsx:1:import React, { useState } from 'react';
src/components/ProductDetailModal.tsx:2:import { Product } from '../types';
src/components/ProductDetailModal.tsx:3:
src/components/ProductDetailModal.tsx:4:interface ProductDetailModalProps {
src/components/ProductDetailModal.tsx:5:  product: Product | null;
src/components/ProductDetailModal.tsx:6:  onClose: () => void;
src/components/ProductDetailModal.tsx:7:  onAddToCart: (product: Product, size: string, quantity: number, color?: string) => void;
src/components/ProductDetailModal.tsx:8:  onAddToWishlist: (product: Product) => void;
src/components/ProductDetailModal.tsx:9:  onBuyNow?: (product: Product, size: string, quantity: number, color?: string) => void;
src/components/ProductDetailModal.tsx:10:}
src/components/ProductDetailModal.tsx:11:
src/components/ProductDetailModal.tsx:12:export const ProductDetailModal: React.FC<ProductDetailModalProps> = ({
src/components/ProductDetailModal.tsx:13:  product,
src/components/ProductDetailModal.tsx:14:  onClose,
src/components/ProductDetailModal.tsx:15:  onAddToCart,
src/components/ProductDetailModal.tsx:16:  onAddToWishlist,
src/components/ProductDetailModal.tsx:17:  onBuyNow,
src/components/ProductDetailModal.tsx:18:}) => {
src/components/ProductDetailModal.tsx:19:  const availableColors = product?.colors && product.colors.length > 0 ? product.colors : [product?.colorway || 'Standard'];
src/components/ProductDetailModal.tsx:20:  const availableSizes = product?.sizes && product.sizes.length > 0 ? product.sizes : ['US 8', 'US 8.5', 'US 9', 'US 9.5', 'US 10', 'US 11'];
src/components/ProductDetailModal.tsx:21:
src/components/ProductDetailModal.tsx:22:  const [selectedColor, setSelectedColor] = useState<string>(availableColors[0] || '');
src/components/ProductDetailModal.tsx:23:  const [selectedSize, setSelectedSize] = useState<string>(availableSizes[0] || 'US 9');
src/components/ProductDetailModal.tsx:24:  const [quantity, setQuantity] = useState<number>(1);
src/components/ProductDetailModal.tsx:25:  const [activeImageIndex, setActiveImageIndex] = useState<number>(0);
src/components/ProductDetailModal.tsx:26:  const [showSizeGuide, setShowSizeGuide] = useState<boolean>(false);
src/components/ProductDetailModal.tsx:27:  const [activeTab, setActiveTab] = useState<'details' | 'specs' | 'reviews' | 'shipping'>('details');
src/components/ProductDetailModal.tsx:28:  const [addedAnimation, setAddedAnimation] = useState<boolean>(false);
src/components/ProductDetailModal.tsx:29:  const [wishlistAdded, setWishlistAdded] = useState<boolean>(false);
src/components/ProductDetailModal.tsx:30:
src/components/ProductDetailModal.tsx:31:  if (!product) return null;
src/components/ProductDetailModal.tsx:32:
src/components/ProductDetailModal.tsx:33:  // Color selection
src/components/ProductDetailModal.tsx:34:  const currentColor = selectedColor || availableColors[0] || product.colorway;
src/components/ProductDetailModal.tsx:35:
src/components/ProductDetailModal.tsx:36:  // Generate gallery images (simulated angles/views)
src/components/ProductDetailModal.tsx:37:  const galleryImages = [
src/components/ProductDetailModal.tsx:38:    product.image,
src/components/ProductDetailModal.tsx:39:    product.image,
src/components/ProductDetailModal.tsx:40:    product.image,
src/components/ProductDetailModal.tsx:41:  ];
src/components/ProductDetailModal.tsx:42:
src/components/ProductDetailModal.tsx:43:  const originalPrice = Math.round(product.price * 1.18);
src/components/ProductDetailModal.tsx:44:  const discountAmount = originalPrice - product.price;
src/components/ProductDetailModal.tsx:45:  const discountPercent = product.discountPercent || Math.round((discountAmount / originalPrice) * 100);
src/components/ProductDetailModal.tsx:46:
src/components/ProductDetailModal.tsx:47:  // Lookup Variant Inventory for current Color + Size combination
src/components/ProductDetailModal.tsx:48:  const effectiveSize = selectedSize || availableSizes[0] || 'US 9';
src/components/ProductDetailModal.tsx:49:  const selectedVariant = product.variants?.find(
src/components/ProductDetailModal.tsx:50:    (v) => v.color.toLowerCase() === currentColor.toLowerCase() && v.size === effectiveSize
src/components/ProductDetailModal.tsx:51:  );
src/components/ProductDetailModal.tsx:52:
src/components/ProductDetailModal.tsx:53:  // Determine current variant stock count
src/components/ProductDetailModal.tsx:54:  const currentVariantStock = selectedVariant !== undefined ? selectedVariant.stock : (product.stockCount || 10);
src/components/ProductDetailModal.tsx:55:
src/components/ProductDetailModal.tsx:56:  const isOutOfStock = Boolean(currentVariantStock <= 0);
src/components/ProductDetailModal.tsx:57:  const isLowStock = Boolean(currentVariantStock > 0 && currentVariantStock <= 3);
src/components/ProductDetailModal.tsx:58:
src/components/ProductDetailModal.tsx:59:  // Delivery date calculation
src/components/ProductDetailModal.tsx:60:  const today = new Date();
src/components/ProductDetailModal.tsx:61:  const deliveryStart = new Date(today.setDate(today.getDate() + 3)).toLocaleDateString('en-US', { month: 'short', day: 'numeric' });
src/components/ProductDetailModal.tsx:62:  const deliveryEnd = new Date(today.setDate(today.getDate() + 2)).toLocaleDateString('en-US', { month: 'short', day: 'numeric' });
src/components/ProductDetailModal.tsx:63:
src/components/ProductDetailModal.tsx:64:  const handleAddToCartClick = () => {
src/components/ProductDetailModal.tsx:65:    const sizeToUse = selectedSize || availableSizes[0] || 'US 9';
src/components/ProductDetailModal.tsx:66:    const colorToUse = currentColor || availableColors[0] || product.colorway;
src/components/ProductDetailModal.tsx:67:
src/components/ProductDetailModal.tsx:68:    if (isOutOfStock) {
src/components/ProductDetailModal.tsx:69:      alert(`The ${colorToUse} in size ${sizeToUse} is currently OUT OF STOCK.`);
src/components/ProductDetailModal.tsx:70:      return;
src/components/ProductDetailModal.tsx:71:    }
src/components/ProductDetailModal.tsx:72:    if (quantity > currentVariantStock) {
src/components/ProductDetailModal.tsx:73:      alert(`Only ${currentVariantStock} units available in stock for this variant.`);
src/components/ProductDetailModal.tsx:74:      return;
src/components/ProductDetailModal.tsx:75:    }
src/components/ProductDetailModal.tsx:76:    onAddToCart(product, sizeToUse, quantity, colorToUse);
src/components/ProductDetailModal.tsx:77:    setAddedAnimation(true);
src/components/ProductDetailModal.tsx:78:    setTimeout(() => {
src/components/ProductDetailModal.tsx:79:      setAddedAnimation(false);
src/components/ProductDetailModal.tsx:80:    }, 1000);
src/components/ProductDetailModal.tsx:81:  };
src/components/ProductDetailModal.tsx:82:
src/components/ProductDetailModal.tsx:83:  const handleBuyNowClick = () => {
src/components/ProductDetailModal.tsx:84:    const sizeToUse = selectedSize || availableSizes[0] || 'US 9';
src/components/ProductDetailModal.tsx:85:    const colorToUse = currentColor || availableColors[0] || product.colorway;
src/components/ProductDetailModal.tsx:86:
src/components/ProductDetailModal.tsx:87:    if (isOutOfStock) {
src/components/ProductDetailModal.tsx:88:      alert(`The ${colorToUse} in size ${sizeToUse} is currently OUT OF STOCK.`);
src/components/ProductDetailModal.tsx:89:      return;
src/components/ProductDetailModal.tsx:90:    }
src/components/ProductDetailModal.tsx:91:    if (onBuyNow) {
src/components/ProductDetailModal.tsx:92:      onBuyNow(product, sizeToUse, quantity, colorToUse);
src/components/ProductDetailModal.tsx:93:    } else {
src/components/ProductDetailModal.tsx:94:      onAddToCart(product, sizeToUse, quantity, colorToUse);
src/components/ProductDetailModal.tsx:95:      onClose();
src/components/ProductDetailModal.tsx:96:    }
src/components/ProductDetailModal.tsx:97:  };
src/components/ProductDetailModal.tsx:98:
src/components/ProductDetailModal.tsx:99:  const handleWishlistClick = () => {
src/components/ProductDetailModal.tsx:100:    onAddToWishlist(product);
src/components/ProductDetailModal.tsx:101:    setWishlistAdded(true);
src/components/ProductDetailModal.tsx:102:    setTimeout(() => setWishlistAdded(false), 1200);
src/components/ProductDetailModal.tsx:103:  };
src/components/ProductDetailModal.tsx:104:
src/components/ProductDetailModal.tsx:105:  return (
src/components/ProductDetailModal.tsx:106:    <div className="fixed inset-0 z-50 flex items-center justify-center p-3 sm:p-6 bg-black/60 backdrop-blur-xs overflow-y-auto">
src/components/ProductDetailModal.tsx:107:      <div className="bg-white w-full max-w-4xl max-h-[92vh] overflow-y-auto rounded-2xl border border-[#c6c5d0] shadow-2xl relative flex flex-col my-auto">
src/components/ProductDetailModal.tsx:108:        
src/components/ProductDetailModal.tsx:109:        {/* Sticky Close Header */}
src/components/ProductDetailModal.tsx:110:        <div className="sticky top-0 z-20 bg-white/95 backdrop-blur-md border-b border-[#e5e5e0] px-6 py-3.5 flex justify-between items-center">
src/components/ProductDetailModal.tsx:111:          <div className="flex items-center gap-2 text-xs font-bold uppercase tracking-widest text-[#000f3f]">
src/components/ProductDetailModal.tsx:112:            <span className="material-symbols-outlined text-base">inventory_2</span>
src/components/ProductDetailModal.tsx:113:            <span>EDGE X Silhouette Spec Card & Variant Inventory</span>
src/components/ProductDetailModal.tsx:114:          </div>
src/components/ProductDetailModal.tsx:115:          <button
src/components/ProductDetailModal.tsx:116:            onClick={onClose}
src/components/ProductDetailModal.tsx:117:            className="p-1.5 rounded-full bg-[#f4f4f2] text-[#1a1c1b] hover:bg-[#000f3f] hover:text-white transition-colors"
src/components/ProductDetailModal.tsx:118:          >
src/components/ProductDetailModal.tsx:119:            <span className="material-symbols-outlined text-lg">close</span>
src/components/ProductDetailModal.tsx:120:          </button>
src/components/ProductDetailModal.tsx:121:        </div>
src/components/ProductDetailModal.tsx:122:
src/components/ProductDetailModal.tsx:123:        {/* Modal Main Content Container */}
src/components/ProductDetailModal.tsx:124:        <div className="p-6 md:p-8 grid grid-cols-1 md:grid-cols-12 gap-8">
src/components/ProductDetailModal.tsx:125:          
src/components/ProductDetailModal.tsx:126:          {/* LEFT COLUMN: Image Gallery & Badges (5 cols) */}
src/components/ProductDetailModal.tsx:127:          <div className="md:col-span-5 flex flex-col gap-4">
src/components/ProductDetailModal.tsx:128:            {/* Main Featured Image Display */}
src/components/ProductDetailModal.tsx:129:            <div className="bg-[#f4f4f2] rounded-xl p-6 relative flex items-center justify-center aspect-square border border-[#e5e5e0] overflow-hidden group">
src/components/ProductDetailModal.tsx:130:              <img
src/components/ProductDetailModal.tsx:131:                src={galleryImages[activeImageIndex]}
src/components/ProductDetailModal.tsx:132:                alt={product.altText}
src/components/ProductDetailModal.tsx:133:                className="w-full h-full object-contain mix-blend-multiply group-hover:scale-105 transition-transform duration-500"
src/components/ProductDetailModal.tsx:134:              />
src/components/ProductDetailModal.tsx:135:              
src/components/ProductDetailModal.tsx:136:              {/* Badges */}
src/components/ProductDetailModal.tsx:137:              <div className="absolute top-3 left-3 flex flex-col gap-1.5">
src/components/ProductDetailModal.tsx:138:                {product.badge && (
src/components/ProductDetailModal.tsx:139:                  <span className="bg-[#000f3f] text-white text-[10px] font-extrabold px-2.5 py-1 uppercase tracking-wider rounded-md shadow-xs">
src/components/ProductDetailModal.tsx:140:                    {product.badge}
src/components/ProductDetailModal.tsx:141:                  </span>
src/components/ProductDetailModal.tsx:142:                )}
src/components/ProductDetailModal.tsx:143:                {discountPercent > 0 && (
src/components/ProductDetailModal.tsx:144:                  <span className="bg-red-600 text-white text-[10px] font-extrabold px-2.5 py-1 uppercase tracking-wider rounded-md shadow-xs">
src/components/ProductDetailModal.tsx:145:                    -{discountPercent}% OFF
src/components/ProductDetailModal.tsx:146:                  </span>
src/components/ProductDetailModal.tsx:147:                )}
src/components/ProductDetailModal.tsx:148:              </div>
src/components/ProductDetailModal.tsx:149:
src/components/ProductDetailModal.tsx:150:              {/* Variant Level Stock Status Badge */}
src/components/ProductDetailModal.tsx:151:              <div className="absolute bottom-3 right-3">
src/components/ProductDetailModal.tsx:152:                {isOutOfStock ? (
src/components/ProductDetailModal.tsx:153:                  <span className="bg-red-100 text-red-700 border border-red-300 px-3 py-1 rounded-full flex items-center gap-1.5 text-[10px] font-black uppercase tracking-wider">
src/components/ProductDetailModal.tsx:154:                    <span className="w-2 h-2 rounded-full bg-red-600 animate-ping"></span>
src/components/ProductDetailModal.tsx:155:                    <span>OUT OF STOCK</span>
src/components/ProductDetailModal.tsx:156:                  </span>
src/components/ProductDetailModal.tsx:157:                ) : isLowStock ? (
src/components/ProductDetailModal.tsx:158:                  <span className="bg-amber-100 text-amber-800 border border-amber-300 px-3 py-1 rounded-full flex items-center gap-1.5 text-[10px] font-black uppercase tracking-wider">
src/components/ProductDetailModal.tsx:159:                    <span className="w-2 h-2 rounded-full bg-amber-600 animate-pulse"></span>
src/components/ProductDetailModal.tsx:160:                    <span>LOW STOCK ({currentVariantStock} left)</span>
src/components/ProductDetailModal.tsx:161:                  </span>
src/components/ProductDetailModal.tsx:162:                ) : (
src/components/ProductDetailModal.tsx:163:                  <div className="bg-white/90 backdrop-blur-xs px-2.5 py-1 rounded-full border border-[#c6c5d0] flex items-center gap-1.5 text-[10px] font-bold text-emerald-800">
src/components/ProductDetailModal.tsx:164:                    <span className="w-2 h-2 rounded-full bg-emerald-500 animate-pulse"></span>
src/components/ProductDetailModal.tsx:165:                    <span>
src/components/ProductDetailModal.tsx:166:                      {selectedSize
src/components/ProductDetailModal.tsx:167:                        ? `In Stock (${currentVariantStock} available)`
src/components/ProductDetailModal.tsx:168:                        : `In Stock (${product.stockCount || 18} total)`}
src/components/ProductDetailModal.tsx:169:                    </span>
src/components/ProductDetailModal.tsx:170:                  </div>
src/components/ProductDetailModal.tsx:171:                )}
src/components/ProductDetailModal.tsx:172:              </div>
src/components/ProductDetailModal.tsx:173:            </div>
src/components/ProductDetailModal.tsx:174:
src/components/ProductDetailModal.tsx:175:            {/* Thumbnail Gallery Row */}
src/components/ProductDetailModal.tsx:176:            <div className="grid grid-cols-3 gap-2">
src/components/ProductDetailModal.tsx:177:              {galleryImages.map((img, idx) => (
src/components/ProductDetailModal.tsx:178:                <button
src/components/ProductDetailModal.tsx:179:                  key={idx}
src/components/ProductDetailModal.tsx:180:                  onClick={() => setActiveImageIndex(idx)}
src/components/ProductDetailModal.tsx:181:                  className={`bg-[#f4f4f2] p-2 rounded-lg border aspect-square flex items-center justify-center transition-all ${
src/components/ProductDetailModal.tsx:182:                    activeImageIndex === idx
src/components/ProductDetailModal.tsx:183:                      ? 'border-[#000f3f] ring-2 ring-[#000f3f]/20 bg-white'
src/components/ProductDetailModal.tsx:184:                      : 'border-[#e5e5e0] opacity-70 hover:opacity-100'
src/components/ProductDetailModal.tsx:185:                  }`}
src/components/ProductDetailModal.tsx:186:                >
src/components/ProductDetailModal.tsx:187:                  <img src={img} alt={`View ${idx + 1}`} className="w-full h-full object-contain mix-blend-multiply" />
src/components/ProductDetailModal.tsx:188:                </button>
src/components/ProductDetailModal.tsx:189:              ))}
src/components/ProductDetailModal.tsx:190:            </div>
src/components/ProductDetailModal.tsx:191:
src/components/ProductDetailModal.tsx:192:            {/* Quick Delivery & Return Highlights */}
src/components/ProductDetailModal.tsx:193:            <div className="bg-[#f9f9f7] rounded-xl p-4 border border-[#e5e5e0] space-y-2.5 text-xs">
src/components/ProductDetailModal.tsx:194:              <div className="flex items-center gap-2.5 text-[#1a1c1b]">
src/components/ProductDetailModal.tsx:195:                <span className="material-symbols-outlined text-base text-[#0051d5]">local_shipping</span>
src/components/ProductDetailModal.tsx:196:                <div>
src/components/ProductDetailModal.tsx:197:                  <p className="font-bold">Estimated Delivery: {deliveryStart} – {deliveryEnd}</p>
src/components/ProductDetailModal.tsx:198:                  <p className="text-[11px] text-[#767680]">Free Express Delivery over $150</p>
src/components/ProductDetailModal.tsx:199:                </div>
src/components/ProductDetailModal.tsx:200:              </div>
src/components/ProductDetailModal.tsx:201:              <div className="flex items-center gap-2.5 text-[#1a1c1b] pt-2 border-t border-[#e5e5e0]">
src/components/ProductDetailModal.tsx:202:                <span className="material-symbols-outlined text-base text-emerald-700">verified_user</span>
src/components/ProductDetailModal.tsx:203:                <div>
src/components/ProductDetailModal.tsx:204:                  <p className="font-bold">30-Day Free Returns & Exchanges</p>
src/components/ProductDetailModal.tsx:205:                  <p className="text-[11px] text-[#767680]">Hassle-free guarantee with prepaid return labels</p>
src/components/ProductDetailModal.tsx:206:                </div>
src/components/ProductDetailModal.tsx:207:              </div>
src/components/ProductDetailModal.tsx:208:            </div>
src/components/ProductDetailModal.tsx:209:          </div>
src/components/ProductDetailModal.tsx:210:
src/components/ProductDetailModal.tsx:211:          {/* RIGHT COLUMN: Product Info & Configuration (7 cols) */}
src/components/ProductDetailModal.tsx:212:          <div className="md:col-span-7 flex flex-col justify-between space-y-5">
src/components/ProductDetailModal.tsx:213:            <div>
src/components/ProductDetailModal.tsx:214:              {/* Category & Rating Row */}
src/components/ProductDetailModal.tsx:215:              <div className="flex justify-between items-center mb-1.5">
src/components/ProductDetailModal.tsx:216:                <span className="text-xs font-black tracking-widest uppercase text-[#767680]">
src/components/ProductDetailModal.tsx:217:                  {product.category}
src/components/ProductDetailModal.tsx:218:                </span>
src/components/ProductDetailModal.tsx:219:                <div className="flex items-center gap-1.5 bg-amber-50 border border-amber-200 px-2.5 py-0.5 rounded-full">
src/components/ProductDetailModal.tsx:220:                  <span className="text-amber-500 font-bold text-xs">★★★★★</span>
src/components/ProductDetailModal.tsx:221:                  <span className="text-[11px] font-bold text-[#000f3f]">4.9 (42 reviews)</span>
src/components/ProductDetailModal.tsx:222:                </div>
src/components/ProductDetailModal.tsx:223:              </div>
src/components/ProductDetailModal.tsx:224:
src/components/ProductDetailModal.tsx:225:              {/* Title & Tagline */}
src/components/ProductDetailModal.tsx:226:              <h2 className="text-2xl sm:text-3xl font-black text-[#000f3f] tracking-tight mb-1">{product.name}</h2>
src/components/ProductDetailModal.tsx:227:              {product.tagline && <p className="text-xs font-semibold text-[#0051d5] uppercase tracking-wider mb-3">{product.tagline}</p>}
src/components/ProductDetailModal.tsx:228:
src/components/ProductDetailModal.tsx:229:              {/* Price & Discount */}
src/components/ProductDetailModal.tsx:230:              <div className="flex items-baseline gap-3 mb-4">
src/components/ProductDetailModal.tsx:231:                <span className="text-2xl font-black text-[#000f3f]">${product.price}</span>
src/components/ProductDetailModal.tsx:232:                <span className="text-base text-[#767680] line-through font-semibold">${originalPrice}</span>
src/components/ProductDetailModal.tsx:233:                <span className="text-xs font-bold text-emerald-700 bg-emerald-50 px-2 py-0.5 rounded">
src/components/ProductDetailModal.tsx:234:                  Save ${discountAmount} ({discountPercent}% OFF)
src/components/ProductDetailModal.tsx:235:                </span>
src/components/ProductDetailModal.tsx:236:              </div>
src/components/ProductDetailModal.tsx:237:
src/components/ProductDetailModal.tsx:238:              {/* Color Variant Selector */}
src/components/ProductDetailModal.tsx:239:              <div className="mb-5">
src/components/ProductDetailModal.tsx:240:                <label className="block text-xs font-bold uppercase tracking-wider text-[#000f3f] mb-2">
src/components/ProductDetailModal.tsx:241:                  Select Color Variant: <span className="font-extrabold text-[#0051d5]">{currentColor}</span>
src/components/ProductDetailModal.tsx:242:                </label>
src/components/ProductDetailModal.tsx:243:                <div className="flex flex-wrap items-center gap-2">
src/components/ProductDetailModal.tsx:244:                  {availableColors.map((col) => {
src/components/ProductDetailModal.tsx:245:                    const isSelected = currentColor.toLowerCase() === col.toLowerCase();
src/components/ProductDetailModal.tsx:246:                    return (
src/components/ProductDetailModal.tsx:247:                      <button
src/components/ProductDetailModal.tsx:248:                        key={col}
src/components/ProductDetailModal.tsx:249:                        type="button"
src/components/ProductDetailModal.tsx:250:                        onClick={() => setSelectedColor(col)}
src/components/ProductDetailModal.tsx:251:                        className={`px-3.5 py-1.5 text-xs font-bold rounded-lg border transition-all flex items-center gap-2 ${
src/components/ProductDetailModal.tsx:252:                          isSelected
src/components/ProductDetailModal.tsx:253:                            ? 'bg-[#000f3f] text-white border-[#000f3f] shadow-xs'
src/components/ProductDetailModal.tsx:254:                            : 'bg-white text-[#1a1c1b] border-[#c6c5d0] hover:border-[#000f3f]'
src/components/ProductDetailModal.tsx:255:                        }`}
src/components/ProductDetailModal.tsx:256:                      >
src/components/ProductDetailModal.tsx:257:                        <span
src/components/ProductDetailModal.tsx:258:                          className="w-3 h-3 rounded-full border border-gray-300"
src/components/ProductDetailModal.tsx:259:                          style={{
src/components/ProductDetailModal.tsx:260:                            backgroundColor: col.toLowerCase().includes('black')
src/components/ProductDetailModal.tsx:261:                              ? '#000'
src/components/ProductDetailModal.tsx:262:                              : col.toLowerCase().includes('white')
src/components/ProductDetailModal.tsx:263:                              ? '#fff'
src/components/ProductDetailModal.tsx:264:                              : col.toLowerCase().includes('grey') || col.toLowerCase().includes('silver')
src/components/ProductDetailModal.tsx:265:                              ? '#888'
src/components/ProductDetailModal.tsx:266:                              : col.toLowerCase().includes('blue')
src/components/ProductDetailModal.tsx:267:                              ? '#2563eb'
